"","cylinders","displacement","horsepower","weight","acceleration","year","origin","make","model"
"1",8,307,130,3504,12,70,1,"chevrolet","chevelle malibu"
"2",8,350,165,3693,11.5,70,1,"buick","skylark 320"
"3",8,318,150,3436,11,70,1,"plymouth","satellite"
"4",8,304,150,3433,12,70,1,"amc","rebel sst"
"5",8,302,140,3449,10.5,70,1,"ford","torino"
"7",8,454,220,4354,9,70,1,"chevrolet","impala"
"8",8,440,215,4312,8.5,70,1,"plymouth","fury iii"
"9",8,455,225,4425,10,70,1,"pontiac","catalina"
"10",8,390,190,3850,8.5,70,1,"amc","ambassador dpl"
"16",8,383,170,3563,10,70,1,"dodge","challenger se"
"19",8,400,150,3761,9.5,70,1,"chevrolet","monte carlo"
"20",8,455,225,3086,10,70,1,"buick","estate wagon (sw)"
"21",4,113,95,2372,15,70,3,"toyota","corona mark ii"
"24",6,200,85,2587,16,70,1,"ford","maverick"
"25",4,97,88,2130,14.5,70,3,"datsun","pl510"
"26",4,97,46,1835,20.5,70,2,"volkswagen","1131 deluxe sedan"
"27",4,110,87,2672,17.5,70,2,"peugeot","504"
"28",4,107,90,2430,14.5,70,2,"audi","100 ls"
"29",4,104,95,2375,17.5,70,2,"saab","99e"
"30",4,121,113,2234,12.5,70,2,"bmw","2002"
"31",6,199,90,2648,15,70,1,"amc","gremlin"
"32",8,360,215,4615,14,70,1,"ford","f250"
"35",8,304,193,4732,18.5,70,1,"hi","1200d"
"36",4,97,88,2130,14.5,71,3,"datsun","pl510"
"38",4,113,95,2228,14,71,3,"toyota","corona"
"39",4,98,NA,2046,19,71,1,"ford","pinto"
"42",6,225,105,3439,15.5,71,1,"plymouth","satellite custom"
"44",6,250,88,3302,15.5,71,1,"ford","torino 500"
"45",6,232,100,3288,15.5,71,1,"amc","matador"
"46",8,350,165,4209,12,71,1,"chevrolet","impala"
"47",8,400,175,4464,11.5,71,1,"pontiac","catalina brougham"
"48",8,351,153,4154,13.5,71,1,"ford","galaxie 500"
"49",8,318,150,4096,13,71,1,"plymouth","fury iii"
"51",8,400,170,4746,12,71,1,"ford","country squire (sw)"
"52",8,400,175,5140,12,71,1,"pontiac","safari (sw)"
"53",6,258,110,2962,13.5,71,1,"amc","hornet sportabout (sw)"
"54",4,140,72,2408,19,71,1,"chevrolet","vega (sw)"
"55",6,250,100,3282,15,71,1,"pontiac","firebird"
"56",6,250,88,3139,14.5,71,1,"ford","mustang"
"58",4,116,90,2123,14,71,2,"opel","1900"
"59",4,79,70,2074,19.5,71,2,"peugeot","304"
"60",4,88,76,2065,14.5,71,2,"fiat","124b"
"61",4,71,65,1773,19,71,3,"toyota","corolla 1200"
"62",4,72,69,1613,18,71,3,"datsun","1200"
"63",4,97,60,1834,19,71,2,"volkswagen","model 111"
"64",4,91,70,1955,20.5,71,1,"plymouth","cricket"
"65",4,113,95,2278,15.5,72,3,"toyota","corona hardtop"
"66",4,97.5,80,2126,17,72,1,"dodge","colt hardtop"
"67",4,97,54,2254,23.5,72,2,"volkswagen","type 3"
"68",4,140,90,2408,19.5,72,1,"chevrolet","vega"
"69",4,122,86,2226,16.5,72,1,"ford","pinto runabout"
"70",8,350,165,4274,12,72,1,"chevrolet","impala"
"71",8,400,175,4385,12,72,1,"pontiac","catalina"
"72",8,318,150,4135,13.5,72,1,"plymouth","fury iii"
"73",8,351,153,4129,13,72,1,"ford","galaxie 500"
"74",8,304,150,3672,11.5,72,1,"amc","ambassador sst"
"75",8,429,208,4633,11,72,1,"mercury","marquis"
"76",8,350,155,4502,13.5,72,1,"buick","lesabre custom"
"77",8,350,160,4456,13.5,72,1,"oldsmobile","delta 88 royale"
"78",8,400,190,4422,12.5,72,1,"chrysler","newport royal"
"79",3,70,97,2330,13.5,72,3,"mazda","rx2 coupe"
"80",8,304,150,3892,12.5,72,1,"amc","matador (sw)"
"81",8,307,130,4098,14,72,1,"chevrolet","chevelle concours (sw)"
"82",8,302,140,4294,16,72,1,"ford","gran torino (sw)"
"84",4,121,112,2933,14.5,72,2,"volvo","145e (sw)"
"85",4,121,76,2511,18,72,2,"volkswagen","411 (sw)"
"86",4,120,87,2979,19.5,72,2,"peugeot","504 (sw)"
"87",4,96,69,2189,18,72,2,"renault","12 (sw)"
"88",4,122,86,2395,16,72,1,"ford","pinto (sw)"
"89",4,97,92,2288,17,72,3,"datsun","510 (sw)"
"90",4,120,97,2506,14.5,72,3,"toyouta","corona mark ii (sw)"
"91",4,98,80,2164,15,72,1,"dodge","colt (sw)"
"92",4,97,88,2100,16.5,72,3,"toyota","corolla 1600 (sw)"
"95",8,350,145,3988,13,73,1,"chevrolet","malibu"
"98",8,429,198,4952,11.5,73,1,"mercury","marquis brougham"
"99",8,400,150,4464,12,73,1,"chevrolet","caprice classic"
"101",8,318,150,4237,14.5,73,1,"plymouth","fury gran sedan"
"102",8,440,215,4735,11,73,1,"chrysler","new yorker brougham"
"103",8,455,225,4951,11,73,1,"buick","electra 225 custom"
"104",8,360,175,3821,11,73,1,"amc","ambassador brougham"
"105",6,225,105,3121,16.5,73,1,"plymouth","valiant"
"106",6,250,100,3278,18,73,1,"chevrolet","nova custom"
"107",6,232,100,2945,16,73,1,"amc","hornet"
"108",6,250,88,3021,16.5,73,1,"ford","maverick"
